Date,Toronto,Ottawa,Thunder Bay,"St. John's, Newfoundland",Charlottetown,Halifax,"Saint John, New Brunswick",Montreal,Winnipeg,Regina,Calgary,Vancouver,Tax Status,Situation fiscale
2018-01-01,85.5,85.3,84.9,74,77,74.6,73.7,78.8,78,76,77.1,92.7,Base,Base
2018-01-01,39,39,39,46.1,38.1,40.5,40.4,48.8,29.1,30,34.9,48.9,Tax,Taxe
2018-01-01,124.5,124.3,123.9,120.1,115.1,115.1,114.1,127.6,107.1,106,112,141.6,Total,Totale
2018-02-01,84.4,81.2,83.9,75.4,77.2,73.5,73.4,78.5,75,73.5,75.8,95.3,Base,Base
2018-02-01,38.9,38.5,38.8,46.4,38.1,40.4,40.3,48.8,29,29.9,35,49,Tax,Taxe
2018-02-01,123.3,119.7,122.7,121.8,115.3,113.9,113.7,127.3,104,103.4,110.8,144.3,Total,Totale
2018-03-01,87.2,86.8,84.8,75.9,78.6,73.8,73.7,81,78.1,78,80.4,102.1,Base,Base
2018-03-01,39.2,39.2,38.9,46.5,38.4,40.4,40.4,49.2,29.1,30.2,35.2,49.4,Tax,Taxe
2018-03-01,126.4,126,123.7,122.4,117,114.2,114.1,130.2,107.2,108.2,115.6,151.5,Total,Totale
2018-04-01,94,93.4,94.8,83.3,84.2,82.5,81.2,87.5,91,86.4,89.3,104.5,Base,Base
2018-04-01,40.1,40.1,40.2,47.5,39.3,41.7,41.5,50.1,29.8,30.6,35.7,50.7,Tax,Taxe
2018-04-01,134.1,133.5,135,130.8,123.5,124.2,122.7,137.6,120.8,117,125,155.2,Total,Totale
2018-05-01,97,96.6,100.7,88.8,91.1,88,86.6,91.9,95.1,92.9,94,109.1,Base,Base
2018-05-01,40.5,40.4,41,48.4,40.2,42.5,42.3,50.8,30,30.9,35.9,50.9,Tax,Taxe
2018-05-01,137.5,137,141.7,137.2,131.3,130.5,128.9,142.7,125.1,123.8,129.9,160,Total,Totale
2018-06-01,94.7,88.8,99.7,86.3,89.9,83.6,83.8,89.4,95.3,91.5,91.4,103.7,Base,Base
2018-06-01,40.2,39.4,40.9,48.1,40.1,41.9,41.9,50.4,30,30.8,35.8,50.7,Tax,Taxe
2018-06-01,134.9,128.2,140.6,134.4,130,125.5,125.7,139.8,125.3,122.3,127.2,154.4,Total,Totale
2018-07-01,95.5,90,103.2,86.7,88.9,84.2,84.8,87.7,93.3,92.5,95.3,105.2,Base,Base
2018-07-01,40.3,39.6,41.3,48.1,39.9,41.9,42,50.2,29.9,30.9,36,50.7,Tax,Taxe
2018-07-01,135.8,129.6,144.5,134.8,128.8,126.1,126.8,137.9,123.2,123.4,131.3,155.9,Total,Totale
2018-08-01,94.1,88.1,103.9,84.8,87.3,82.4,84.6,88,88.5,90.8,93.8,99.8,Base,Base
2018-08-01,40.1,39.4,41.4,47.8,39.6,41.7,42,50.2,29.6,30.8,35.9,50.5,Tax,Taxe
2018-08-01,134.2,127.5,145.3,132.6,126.9,124.1,126.6,138.2,118.1,121.6,129.7,150.3,Total,Totale
2018-09-01,90.7,84.5,103.5,83.6,86.9,81.9,85,89.7,87,90,93.9,101.5,Base,Base
2018-09-01,39.7,38.9,41.4,47.6,39.5,41.6,42.1,50.4,29.5,30.7,35.9,50.6,Tax,Taxe
2018-09-01,130.4,123.4,144.9,131.2,126.4,123.5,127.1,140.1,116.5,120.7,129.8,152.1,Total,Totale
2018-10-01,86.1,80.1,101.2,83.7,85.3,81.4,84.3,82.8,82.3,89.5,86.6,104.7,Base,Base
2018-10-01,39.1,38.3,41.1,47.6,39.3,41.5,42,49.4,29.3,30.7,35.5,50.7,Tax,Taxe
2018-10-01,125.2,118.4,142.3,131.3,124.6,122.9,126.3,132.2,111.6,120.2,122.1,155.4,Total,Totale
2018-11-01,74.5,69.6,94.5,72.7,74,68.5,73.2,69.6,73.6,79.3,73.5,91.9,Base,Base
2018-11-01,37.6,36.9,40.2,46,37.6,39.6,40.3,47.5,28.9,30.2,34.9,50,Tax,Taxe
2018-11-01,112.1,106.5,134.7,118.7,111.6,108.1,113.5,117.1,102.5,109.5,108.4,141.9,Total,Totale
2018-12-01,68.8,63.3,85.4,64.7,66.8,61.4,66,65.6,66.7,67.5,62.5,88.9,Base,Base
2018-12-01,36.9,36.1,39,44.8,36.5,38.5,39.2,46.8,28.5,29.6,34.3,49.9,Tax,Taxe
2018-12-01,105.7,99.4,124.4,109.5,103.3,99.9,105.2,112.4,95.2,97.1,96.8,138.8,Total,Totale
2019-01-01,66.1,60.8,80,62.3,65.5,60.5,63.3,65.3,61.6,62.6,60.8,82.5,Base,Base
2019-01-01,36.5,35.8,38.3,44.9,32.7,38.4,38.8,46.8,28.3,29.4,34.3,49.6,Tax,Taxe
2019-01-01,102.6,96.6,118.3,107.2,98.2,98.9,102.1,112.1,89.9,92,95.1,132.1,Total,Totale
2019-02-01,66.2,60.5,78.6,67.4,67.1,64.4,65.1,66.6,68.9,72.1,67.4,84.6,Base,Base
2019-02-01,36.5,35.8,38.1,45.7,32.7,39,39.1,47,28.6,29.9,34.6,49.7,Tax,Taxe
2019-02-01,102.7,96.3,116.7,113.1,99.8,103.4,104.2,113.6,97.5,102,102,134.3,Total,Totale
2019-03-01,78.3,73.5,85,76,77.3,76,74.2,77.6,79.4,81,78.6,99.3,Base,Base
2019-03-01,38.1,37.5,39,46.9,34.2,40.7,40.5,48.7,29.2,30.3,35.1,50.4,Tax,Taxe
2019-03-01,116.4,111,124,122.9,111.5,116.7,114.7,126.3,108.6,111.3,113.7,149.7,Total,Totale
2019-04-01,83.6,82.3,95,83.5,85.4,85.5,83.1,86.2,90.7,91.8,86.9,115,Base,Base
2019-04-01,43.8,43.6,45.2,48.1,40.5,42.2,46.9,49.9,34.4,35.5,35.6,52.4,Tax,Taxe
2019-04-01,127.4,125.9,140.2,131.6,125.9,127.7,130,136.1,125.1,127.3,122.5,167.4,Total,Totale
2019-05-01,84.3,84,99.5,83,87.7,83.8,83.4,87.7,88.4,88.4,85.9,116.6,Base,Base
2019-05-01,43.8,43.8,45.8,48,40.9,41.9,46.9,50.2,34.2,35.3,35.3,52.5,Tax,Taxe
